info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 399/405 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/a-possible-prototype.js
